41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,0,1,0
41,10,600,600,1,0,0
41,10,600,600,1,0,0
42,10,600,600,0,0,1
42,10,600,600,0,0,1
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,0,1,0
42,10,600,600,1,0,0
42,10,600,600,1,0,0
43,10,600,600,0,0,1
43,10,600,600,0,0,1
43,10,600,600,0,0,1
43,10,600,600,0,0,1
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,1,0,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
43,10,600,600,0,1,0
44,10,600,600,0,0,1
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,0,1
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,1,0,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
44,10,600,600,0,1,0
45,10,600,600,0,0,1
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,0,0,1
45,10,600,600,0,0,1
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,0,1
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,1,0,0
45,10,600,600,0,1,0
45,10,600,600,0,0,1
45,10,600,600,1,0,0
